4.242410,2.970880
4.242410,2.970880
7.021890,1.989350
7.021890,1.989350
4.113620,2.990820
4.113620,2.990820
1.989000,4.047480
1.989000,4.047480
7.021720,0.023400
7.021720,0.023400
6.498760,4.956340
6.498760,4.956340
5.971930,1.497260
5.971930,1.497260
2.994980,2.010850
2.994980,2.010850
4.150620,3.004010
4.150620,3.004010
3.023320,2.093100
3.023320,2.093100
3.096360,0.001310
3.096360,0.001310
4.247590,4.014230
4.247590,4.014230
7.041500,1.499190
7.041500,1.499190
3.248900,2.073870
3.248900,2.073870
5.977700,2.520410
5.977700,2.520410
0.986580,1.517750
0.986580,1.517750
1.000010,3.490820
1.000010,3.490820
5.972080,0.522490
5.972080,0.522490
0.957630,1.023180
0.957630,1.023180
3.505950,0.018190
3.505950,0.018190
3.789700,1.467970
3.789700,1.467970
4.743040,4.969670
4.743040,4.969670
2.813380,1.004040
2.813380,1.004040
7.008270,3.497160
7.008270,3.497160
3.832070,2.006380
3.832070,2.006380
4.971850,4.968540
4.971850,4.968540
7.132430,0.056670
7.132430,0.056670
6.057340,4.449650
6.057340,4.449650
5.228550,4.480800
5.228550,4.480800
6.941010,2.041480
6.941010,2.041480
0.929710,4.474120
0.929710,4.474120
5.963780,3.498520
5.963780,3.498520
4.187790,1.473470
4.187790,1.473470
1.016040,0.972240
1.016040,0.972240
1.054100,3.923130
1.054100,3.923130
5.942940,0.013100
5.942940,0.013100
0.994730,4.987170
0.994730,4.987170
1.020420,1.559100
1.020420,1.559100
2.787380,2.004610
2.787380,2.004610
7.009250,0.016970
7.009250,0.016970
5.236480,0.528000
5.236480,0.528000
6.953420,0.464960
6.953420,0.464960
5.198530,0.000220
5.198530,0.000220
5.203580,4.942310
5.203580,4.942310
6.785470,2.995170
6.785470,2.995170
5.207050,0.022360
5.207050,0.022360
5.757970,0.055370
5.757970,0.055370
2.803270,0.015460
2.803270,0.015460
5.706390,0.012140
5.706390,0.012140
4.206010,1.453770
4.206010,1.453770
4.241350,0.067670
4.241350,0.067670
6.580820,4.937520
6.580820,4.937520
7.020290,2.079590
7.020290,2.079590
7.012130,2.966810
7.012130,2.966810
0.991580,3.558400
0.991580,3.558400
5.963950,4.998640
5.963950,4.998640
2.772210,1.032980
2.772210,1.032980
3.327380,0.068240
3.327380,0.068240
4.163990,2.496170
4.163990,2.496170
5.255500,1.069300
5.255500,1.069300
5.786620,0.046210
5.786620,0.046210
5.634640,0.016040
5.634640,0.016040
7.043070,3.017500
7.043070,3.017500
3.816050,3.563430
3.816050,3.563430
6.620680,3.010020
6.620680,3.010020
5.560380,0.008190
5.560380,0.008190
3.787880,0.936930
3.787880,0.936930
5.168520,2.523790
5.168520,2.523790
2.955150,5.052450
2.955150,5.052450
3.867830,5.009050
3.867830,5.009050
4.727520,5.029660
4.727520,5.029660
2.664640,0.421150
2.664640,0.421150
4.833190,2.996130
4.833190,2.996130
7.007460,3.493660
7.007460,3.493660
6.981830,4.520570
6.981830,4.520570
5.963290,3.007980
5.963290,3.007980
3.797770,3.941350
3.797770,3.941350
4.208260,4.059050
4.208260,4.059050
5.017900,3.014250
5.017900,3.014250
3.053190,0.017180
3.053190,0.017180
2.966420,5.019410
2.966420,5.019410
2.812530,1.437250
2.812530,1.437250
3.798030,2.098440
3.798030,2.098440
4.197460,1.034280
4.234560,0.547410
4.197460,1.034280
4.234560,0.547410
3.557610,0.040850
3.557610,0.040850
4.233270,3.999610
4.233270,3.999610
5.547040,0.006570
5.547040,0.006570
4.199380,4.978270
4.199380,4.978270
0.954590,0.031890
0.954590,0.031890
6.027370,0.002020
6.027370,0.002020
5.165290,3.026620
5.165290,3.026620
3.297270,1.912400
3.297270,1.912400
6.989460,3.972910
6.989460,3.972910
2.028040,4.024860
2.028040,4.024860
3.271560,4.909160
3.271560,4.909160
6.833660,5.017770
6.833660,5.017770
5.991420,1.030270
5.991420,1.030270
6.022790,3.476280
6.022790,3.476280
7.012850,1.962140
7.012850,1.962140
3.331830,0.036380
3.331830,0.036380
6.954630,4.471700
6.954630,4.471700
6.755500,3.035900
6.755500,3.035900
7.040530,0.070310
7.040530,0.070310
5.111790,0.002270
5.111790,0.002270
7.011110,0.956770
7.011110,0.956770
3.846640,3.578980
3.846640,3.578980
3.012380,4.947860
3.012380,4.947860
3.816770,3.497730
3.816770,3.497730
7.008730,0.998320
7.008730,0.998320
4.173100,2.445840
4.173100,2.445840
6.999290,3.009440
6.999290,3.009440
2.831410,0.528510
2.831410,0.528510
1.026360,2.954460
1.026360,2.954460
5.224070,3.945660
5.224070,3.945660
4.167890,2.486220
4.167890,2.486220
3.815780,0.001520
3.815780,0.001520
2.845960,4.980450
2.845960,4.980450
1.086330,3.018100
1.086330,3.018100
5.977500,3.507060
5.977500,3.507060
3.506530,5.062600
3.506530,5.062600
3.466780,5.010950
3.466780,5.010950
6.994370,0.490160
6.994370,0.490160
6.533810,3.002540
6.533810,3.002540
4.138290,5.047400
4.138290,5.047400
4.504110,5.023380
4.504110,5.023380
6.993000,3.942510
6.993000,3.942510
5.223070,3.505940
5.223070,3.505940
3.546380,1.950630
3.546380,1.950630
6.989900,1.511030
6.989900,1.511030
6.008080,3.910560
6.008080,3.910560
4.484820,3.032970
4.484820,3.032970
3.475800,5.010970
3.475800,5.010970
3.716680,3.955060
3.716680,3.955060
4.807310,3.034940
4.807310,3.034940
4.195930,0.545760
4.195930,0.545760
3.485990,4.909360
3.485990,4.909360
1.982960,2.001810
1.982960,2.001810
6.941590,1.084830
6.941590,1.084830
4.188630,1.027870
4.188630,1.027870
0.983810,1.460840
0.983810,1.460840
6.636370,4.952720
6.636370,4.952720
1.094490,1.487680
1.094490,1.487680
3.072220,1.989630
3.072220,1.989630
5.968260,1.442060
5.968260,1.442060
2.848910,0.034900
2.848910,0.034900
7.024450,5.001920
7.024450,5.001920
6.845130,5.002680
6.845130,5.002680
6.570960,5.013070
6.570960,5.013070
6.959060,4.482070
6.959060,4.482070
2.056430,2.029730
2.056430,2.029730
7.028080,1.985750
7.028080,1.985750
1.004310,3.952470
1.004310,3.952470
3.454300,5.001270
3.454300,5.001270
3.453690,4.997770
3.453690,4.997770
0.989620,0.461820
0.989620,0.461820
0.929080,1.059010
0.929080,1.059010
3.854840,1.542730
3.854840,1.542730
6.994070,4.560060
6.994070,4.560060
2.817640,0.011680
2.817640,0.011680
6.998420,5.013040
6.998420,5.013040
3.000140,5.032630
3.000140,5.032630
3.519060,2.005750
3.519060,2.005750
6.035540,2.021900
6.035540,2.021900
6.967240,2.986690
6.967240,2.986690
2.793140,0.001900
2.793140,0.001900
4.435330,4.944080
